turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
a 20 42 0
a 39 44 0
a 40 1 0
a 40 43 0
a 44 0 0
a 75 11 0
a 76 11 0
a 89 35 0
a 90 38 0
a 94 40 0
f 32 0
f 98 34
go
turn 15
w 101 46
w 102 35
w 102 36
w 102 44
w 102 45
w 103 37
w 103 38
w 103 39
w 103 40
w 103 41
w 103 42
w 103 43
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 25 0
a 17 25 0
a 18 42 0
a 21 42 0
a 38 44 0
a 40 0 0
a 40 42 0
a 44 127 0
a 75 10 0
a 76 12 0
a 89 36 0
a 89 38 0
a 95 40 0
f 32 0
f 98 34
go
turn 16
w 47 36
w 87 47
w 101 33
w 101 47
w 102 34
w 102 46
w 103 35
w 103 36
w 103 44
w 103 45
w 104 39
w 104 41
w 104 43
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 17 26 0
a 19 42 0
a 21 43 0
a 39 44 0
a 40 1 0
a 40 41 0
a 44 0 0
a 74 10 0
a 76 11 0
a 89 37 0
a 89 39 0
a 96 40 0
f 32 0
f 98 34
go
turn 17
w 29 47
w 77 1
w 102 33
w 102 47
w 103 34
w 103 46
w 104 36
w 104 44
w 104 45
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 17 25 0
a 18 42 0
a 22 43 0
a 39 41 0
a 40 2 0
a 40 44 0
a 44 1 0
a 74 9 0
a 76 12 0
a 89 38 0
a 90 37 0
a 97 40 0
f 32 0
f 98 34
go
turn 18
w 9 44
w 9 45
w 10 46
w 77 0
w 78 1
w 79 1
w 101 32
w 101 48
w 103 33
w 103 47
w 104 34
w 104 46
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 25 0
a 17 42 0
a 18 24 0
a 22 42 0
a 39 40 0
a 40 43 0
a 41 2 0
a 44 2 0
a 74 8 0
a 76 11 0
a 88 38 0
a 90 36 0
a 98 40 0
f 98 34
go
turn 19
w 9 46
w 71 127
w 73 127
w 77 127
w 78 0
w 79 0
w 80 1
w 101 31
w 102 32
w 103 32
w 104 33
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 26 0
a 17 24 0
a 17 43 0
a 22 43 0
a 39 41 0
a 40 44 0
a 41 1 0
a 44 1 0
a 74 7 0
a 76 10 0
a 89 38 0
a 90 37 0
a 98 39 0
f 98 34
go
turn 20
w 69 127
w 71 126
w 72 126
w 73 126
w 74 126
w 75 126
w 76 126
w 77 126
w 78 127
w 79 127
w 80 0
w 102 31
w 103 31
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 16 25 0
a 18 43 0
a 21 43 0
a 39 42 0
a 39 44 0
a 40 1 0
a 44 0 0
a 74 6 0
a 76 11 0
a 88 38 0
a 90 38 0
a 98 38 0
f 32 0
f 98 34
go
turn 21
w 70 126
w 96 29
w 102 30
w 103 30
w 104 31
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 26 0
a 17 24 0
a 19 43 0
a 21 42 0
a 38 44 0
a 40 42 0
a 41 1 0
a 44 1 0
a 73 6 0
a 76 12 0
a 88 37 0
a 89 38 0
a 98 37 0
f 98 34
go
turn 22
w 53 4
w 53 126
w 53 127
w 95 28
w 102 29
w 103 29
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 16 25 0
a 19 42 0
a 21 41 0
a 39 42 0
a 39 44 0
a 41 2 0
a 45 1 0
a 73 7 0
a 75 12 0
a 88 36 0
a 88 38 0
a 98 36 0
f 98 34
go
turn 23
w 95 27
w 103 28
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 17 25 0
a 20 42 0
a 21 42 0
a 39 43 0
a 40 44 0
a 41 1 0
a 45 2 0
a 73 8 0
a 76 12 0
a 88 37 0
a 89 38 0
a 98 35 0
go
turn 24
w 104 28
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 24 0
a 18 25 0
a 20 43 0
a 21 41 0
a 38 43 0
a 39 44 0
a 41 2 0
a 45 1 0
a 73 7 0
a 73 11 0
a 76 11 0
a 88 36 0
a 88 38 0
a 99 35 0
go
turn 25
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 18 26 0
a 21 43 0
a 22 41 0
a 38 42 0
a 39 43 0
a 42 2 0
a 45 2 0
a 73 6 0
a 74 11 0
a 75 11 0
a 88 35 0
a 89 38 0
a 100 35 0
go
turn 26
w 64 6
w 64 7
w 69 126
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 17 26 0
a 22 40 0
a 22 43 0
a 38 43 0
a 39 42 0
a 42 3 0
a 44 2 0
a 72 6 0
a 74 11 0
a 75 10 0
a 88 36 0
a 88 38 0
a 100 36 0
go
turn 27
w 22 52
w 23 52
w 24 52
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 17 25 0
a 22 41 0
a 22 44 0
a 38 44 0
a 40 42 0
a 41 3 0
a 43 2 0
a 72 7 0
a 74 10 0
a 75 9 0
a 88 37 0
a 89 36 0
a 100 35 0
go
turn 28
w 46 11
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 17 26 0
a 22 42 0
a 22 43 0
a 38 43 0
a 39 42 0
a 41 2 0
a 43 3 0
a 72 6 0
a 75 10 0
a 76 9 0
a 88 36 0
a 89 37 0
a 100 34 0
go
turn 29
w 94 27
w 95 26
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 25 0
a 17 27 0
a 22 41 0
a 22 44 0
a 38 42 0
a 40 42 0
a 42 2 0
a 43 2 0
a 72 7 0
a 75 9 0
a 76 10 0
a 88 35 0
a 89 36 0
a 100 33 0
go
turn 30
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 26 0
a 16 27 0
a 22 43 0
a 23 41 0
a 39 42 0
a 40 43 0
a 42 1 0
a 43 3 0
a 72 8 0
a 75 10 0
a 76 9 0
a 89 35 0
a 89 37 0
a 100 34 0
go
turn 31
w 40 12
w 46 12
w 47 11
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 28 0
a 17 26 0
a 22 44 0
a 23 40 0
a 38 42 0
a 39 43 0
a 42 0 0
a 43 4 0
a 73 8 0
a 76 8 0
a 76 10 0
a 89 36 0
a 90 37 0
a 100 33 0
go
turn 32
w 47 12
w 93 27
w 94 26
w 95 25
w 96 25
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 27 0
a 18 26 0
a 22 44 0
a 23 39 0
a 38 43 0
a 40 43 0
a 41 0 0
a 44 4 0
a 73 9 0
a 75 10 0
a 76 7 0
a 89 35 0
a 90 38 0
a 100 32 0
go
turn 33
w 48 12
w 53 6
w 53 7
w 94 25
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 27 0
a 18 25 0
a 22 39 0
a 22 44 0
a 38 42 0
a 40 44 0
a 42 0 0
a 45 4 0
a 72 9 0
a 75 11 0
a 76 8 0
a 90 35 0
a 90 39 0
a 99 32 0
go
turn 34
w 93 25
w 95 24
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 28 0
a 18 26 0
a 22 40 0
a 23 44 0
a 38 43 0
a 40 43 0
a 42 127 0
a 44 4 0
a 72 10 0
a 75 12 0
a 76 7 0
a 90 34 0
a 90 40 0
a 98 32 0
go
turn 35
w 49 45
w 49 46
w 94 24
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 27 0
a 18 27 0
a 23 40 0
a 23 43 0
a 39 43 0
a 41 43 0
a 41 127 0
a 43 4 0
a 73 10 0
a 76 8 0
a 76 12 0
a 90 33 0
a 90 41 0
a 97 32 0
go
turn 36
w 32 124
w 37 119
w 48 37
w 49 47
w 50 45
w 50 46
w 94 23
w 95 23
w 96 23
w 99 23
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 26 0
a 19 27 0
a 22 43 0
a 23 41 0
a 40 43 0
a 40 127 0
a 42 43 0
a 43 3 0
a 74 10 0
a 76 7 0
a 76 11 0
a 89 33 0
a 90 42 0
a 97 31 0
f 32 0
go
turn 37
w 48 36
w 51 44
w 51 45
w 51 46
w 78 126
w 79 126
w 80 127
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 25 0
a 20 27 0
a 22 42 0
a 23 40 0
a 40 44 0
a 41 127 0
a 43 2 0
a 43 43 0
a 74 11 0
a 76 6 0
a 76 10 0
a 89 32 0
a 90 41 0
a 97 32 0
f 69 16
go
turn 38
w 29 25
w 29 26
w 29 27
w 29 29
w 29 30
w 80 126
w 85 3
w 85 4
w 85 5
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 25 0
a 21 27 0
a 22 41 0
a 24 40 0
a 40 43 0
a 42 43 0
a 42 127 0
a 44 2 0
a 75 10 0
a 75 11 0
a 77 6 0
a 90 32 0
a 90 40 0
a 97 33 0
f 69 16
go
turn 39
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 25 0
a 21 26 0
a 21 41 0
a 25 40 0
a 39 43 0
a 42 42 0
a 43 127 0
a 44 3 0
a 75 9 0
a 76 6 0
a 76 11 0
a 90 41 0
a 91 32 0
a 96 33 0
f 69 16
go
turn 40
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 25 0
a 20 26 0
a 21 42 0
a 26 40 0
a 40 43 0
a 43 0 0
a 43 42 0
a 44 2 0
a 75 10 0
a 77 6 0
a 77 11 0
a 89 41 0
a 91 33 0
a 97 33 0
f 69 16
go
turn 41
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 25 0
a 21 26 0
a 22 42 0
a 25 40 0
a 39 43 0
a 42 42 0
a 43 2 0
a 43 127 0
a 74 10 0
a 76 6 0
a 76 11 0
a 89 42 0
a 90 33 0
a 98 33 0
f 69 16
go
turn 42
w 29 31
w 30 23
w 30 24
w 30 25
w 30 26
w 30 27
w 30 28
w 30 29
w 73 125
w 74 125
w 75 125
w 76 125
w 77 125
w 78 125
w 79 125
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 20 25 0
a 21 42 0
a 22 26 0
a 25 41 0
a 40 43 0
a 42 41 0
a 43 1 0
a 44 127 0
a 74 11 0
a 76 5 0
a 76 10 0
a 89 33 0
a 89 43 0
a 98 34 0
f 69 16
go
turn 43
w 30 22
w 71 125
w 72 125
w 73 124
w 75 124
w 76 124
w 77 124
w 79 124
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 25 0
a 22 25 0
a 22 42 0
a 25 40 0
a 39 43 0
a 42 42 0
a 44 0 0
a 44 1 0
a 74 10 0
a 76 4 0
a 76 11 0
a 89 34 0
a 90 43 0
a 97 34 0
f 69 16
go
turn 44
w 30 20
w 30 21
w 30 30
w 31 22
w 31 23
w 31 24
w 31 25
w 31 26
w 31 27
w 31 28
w 70 125
w 72 124
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 26 0
a 22 43 0
a 23 25 0
a 24 40 0
a 39 44 0
a 41 42 0
a 44 2 0
a 44 127 0
a 74 9 0
a 75 4 0
a 77 11 0
a 89 35 0
a 90 42 0
a 97 33 0
f 69 16
go
turn 45
w 68 126
w 69 125
w 71 124
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 27 0
a 21 43 0
a 22 25 0
a 25 40 0
a 38 44 0
a 41 43 0
a 43 2 0
a 43 127 0
a 73 9 0
a 74 4 0
a 76 11 0
a 88 35 0
a 89 42 0
a 97 34 0
f 69 16
f 87 48
go
turn 46
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 42 0
a 22 27 0
a 23 25 0
a 24 40 0
a 39 44 0
a 41 42 0
a 42 127 0
a 43 1 0
a 72 9 0
a 75 4 0
a 76 10 0
a 88 36 0
a 90 42 0
a 97 35 0
f 69 16
f 87 48
go
turn 47
w 30 31
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 22 25 0
a 22 28 0
a 22 42 0
a 23 40 0
a 38 44 0
a 41 43 0
a 43 2 0
a 43 127 0
a 73 9 0
a 76 4 0
a 76 9 0
a 88 35 0
a 89 42 0
a 97 34 0
f 69 16
f 87 48
go
turn 48
w 31 29
w 31 30
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 25 0
a 21 42 0
a 23 28 0
a 23 39 0
a 39 44 0
a 40 43 0
a 42 2 0
a 42 127 0
a 73 8 0
a 75 9 0
a 76 5 0
a 89 35 0
a 90 42 0
a 97 33 0
f 87 48
go
turn 49
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 43 0
a 22 25 0
a 22 28 0
a 23 40 0
a 40 44 0
a 41 43 0
a 41 127 0
a 42 3 0
a 73 9 0
a 75 5 0
a 75 8 0
a 89 34 0
a 89 42 0
a 97 34 0
f 69 16
f 87 48
go
turn 50
w 38 118
w 39 118
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 21 42 0
a 22 26 0
a 22 27 0
a 24 40 0
a 39 44 0
a 40 43 0
a 41 3 0
a 41 126 0
a 72 9 0
a 74 5 0
a 74 8 0
a 89 43 0
a 90 34 0
a 98 34 0
f 69 16
f 87 48
go
turn 51
w 37 11
w 38 12
w 39 12
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
